"Literacy","Numeracy","IQ","Openness","Conscientiousness","Ambition","Income","HighSchool"
244,167,69,0.411444602357648,51,68,42373,"No Diploma"
466,436,109,-0.100352417689962,43,36,47657,"Diploma"
380,274,78,-2.62145576776925,40,53,41593,"Diploma"
561,563,86,-0.39961522504797,48,49,57414,"Diploma"
406,496,104,1.71063403509619,45,39,38434,"Diploma"
598,496,111,0.0308954834057032,30,53,38542,"Diploma"
488,542,108,1.49772075336382,23,38,42606,"GED"
476,466,102,0.393319666939377,37,38,34315,"Diploma"
582,536,94,0.192555718863924,31,48,32106,"Diploma"
500,511,97,-2.57080135081517,49,58,74267,"Diploma"
567,533,118,0.991821546485952,51,54,63584,"Diploma"
474,477,85,-0.917947080681471,65,69,79361,"Diploma"
416,511,78,-0.73685033863889,52,56,49238,"Diploma"
381,437,85,-1.0571587274437,64,61,56805,"Diploma"
466,524,100,1.73093659367098,60,52,74660,"Diploma"
454,353,84,-0.992791501153109,43,53,51154,"No Diploma"
412,274,73,-2.7217700902237,33,49,33391,"No Diploma"
349,502,87,0.189047211273837,47,41,39914,"Diploma"
373,492,92,0.467400426881948,59,51,78571,"Diploma"
562,548,97,-0.0350669060724202,51,52,65548,"Diploma"
582,498,103,-0.071152625971709,64,55,100332,"Diploma"
466,505,105,1.78446991166769,30,46,39437,"GED"
489,449,96,-1.6000100613832,46,57,70173,"No Diploma"
461,407,97,-0.657039527259234,33,50,34743,"No Diploma"
